フロムアイズ様リブランディングPhase1　タスク一覧,,,,,,,,,
,,,,,,,,,
テキスト・ロゴ・パッケージの差し替え場所確認シート：,,https://docs.google.com/spreadsheets/d/1o4uEtCztXe5NJt45c5lc5VSgNgW3UcBhsbyAhG8TQso/edit?gid=0#gid=0,,,,,,,
タスク名,項目,必要か,担当,期日,ステータス,備考,フェーズ,,
素材用意,新ロゴ（ヘッダー用）,要,FE様,上午/下午 00時00分00秒 ,完了,,ph1,,
,新ロゴ（ファビコン用）,要,FE様,上午/下午 00時00分00秒 ,未,,ph1,,
,新ブランドガイドライン（あれば）,不要？,FE様,,未,,ph1,,
,1DAYスタンダード新パッケージ,要,FE様,上午/下午 00時00分00秒 ,完了,,ph1,,
,1DAYプレミアム新パッケージ,要,FE様,上午/下午 00時00分00秒 ,完了,,ph1,,
,1DAY各種商品ページ内カルーセル画像,要,FE様,上午/下午 00時00分00秒 ,完了,,ph1,,
,2WEEKスタンダード新パッケージ,要,FE様,上午/下午 00時00分00秒 ,完了,,ph1,,
,2WEEKプレミアム新パッケージ,要,FE様,上午/下午 00時00分00秒 ,完了,,ph1,,フッター各画像例
,2WEEK各種商品ページ内カルーセル画像,要,FE様,,未,,ph1,,
,1MONTHスタンダード新パッケージ,要,FE様,上午/下午 00時00分00秒 ,完了,,ph1,,
,1MONTHプレミアム新パッケージ,要,FE様,上午/下午 00時00分00秒 ,完了,,ph1,,
,1MONTH各種商品ページ内カルーセル画像,要,FE様,,未,,ph1,,
,ブルーライトカット新パッケージ,要,FE様,上午/下午 00時00分00秒 ,完了,,ph1,,
,ブルーライトカット各種商品ページ内カルーセル画像,要,FE様,,未,,ph1,,
,乱視用1DAY新パッケージ,要,FE様,上午/下午 00時00分00秒 ,完了,,ph1,,
,乱視用2WEEK新パッケージ,要,FE様,上午/下午 00時00分00秒 ,完了,,ph1,,
,乱視用各商品ページ利用予定画像,要,FE様,,未,,ph1,,
,メインビジュアル（PC用）,要,FE様,,未,,ph1,,
,メインビジュアル（SP用）,要,FE様,,未,,ph1,,
,工場紹介箇所の段ボールのロゴ画像,不要,FE様,,未,,ph1,,
,フッター各画像,要,FE様,,未,,ph1,,
,商品ページ内のrefrearロゴ入り画像,要,FE様,,未,,ph1,,
,1dayスタンダード　商品詳細LPデザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,2weekスタンダード　商品詳細LPデザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,1MONTHスタンダード　商品詳細LPデザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,1dayシリコーン　商品詳細LPデザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,2weekシリコーン　商品詳細LPデザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,ブルーライトカット　商品詳細LPデザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,1day乱視用　商品詳細LPデザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,2week乱視用　商品詳細LPデザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,コーポレートサイトTOPデザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,コーポレートサイトお知らせ一覧デザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,コーポレートサイトお知らせ詳細デザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,コーポレートサイト製品実績デザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,コーポレートサイト会社概要デザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,コーポレートサイトお役立ち情報一覧デザインデータ（PC・SP）,要,FE様,,未,,ph1,,
,コーポレートサイトお役立ち情報詳細デザインデータ（PC・SP）,要,FE様,,未,,ph1,,
